individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N13(2, 123) ) ( 3, N29(12, 123) ) ( 4, N-1 ) ( 5, N33(142, 93) ) ( 6, N15(50, 139) ) ( 7, N20(90, 71) ) ( 8, G(1, 1) )( 9, N23(54, 47) ) ( 10, N16(8, 83) ) ( 11, N26(94, 67) ) ( 12, N-1 ) ( 13, N35(54, 147) ) ( 14, N17(12, 103) ) ( 15, G(1, 2) )( 16, N14(126, 109) ) ( 17, N-1 ) ( 18, N24(82, 5) ) ( 19, N25(118, 35) ) ( 20, N18(34, 91) ) ( 21, N12(8, 45) ) ( 22, G(1, 3) )( 23, N37(104, 91) ) ( 24, N19(146, 107) ) ( 25, N22(12, 147) ) ( 26, N38(6, 9) ) ( 27, N21(6, 15) ) ( 28, N36(22, 67) ) ( 29, G(1, 4) )( 30, N28(122, 7) ) ( 31, N31(134, 15) ) ( 32, N34(34, 61) ) ( 33, N32(30, 145) ) ( 34, N30(78, 53) ) ( 35, N27(138, 137) ) 

individual 6: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(50, 139) ) ( 3, N30(78, 53) ) ( 4, N16(8, 83) ) ( 5, N13(2, 123) ) ( 6, N25(118, 35) ) ( 7, N31(134, 15) ) ( 8, G(1, 1) )( 9, N28(122, 7) ) ( 10, N18(34, 91) ) ( 11, N20(90, 71) ) ( 12, N24(82, 5) ) ( 13, N35(54, 147) ) ( 14, N19(146, 107) ) ( 15, G(1, 2) )( 16, N36(22, 67) ) ( 17, N23(54, 47) ) ( 18, N12(8, 45) ) ( 19, N32(30, 145) ) ( 20, N38(6, 9) ) ( 21, N27(138, 137) ) ( 22, G(1, 3) )( 23, N14(126, 109) ) ( 24, N21(6, 15) ) ( 25, N22(12, 147) ) ( 26, N33(142, 93) ) ( 27, N29(12, 123) ) ( 28, N26(94, 67) ) ( 29, G(1, 4) )( 30, N37(104, 91) ) ( 31, N34(34, 61) ) ( 32, N17(12, 103) ) ( 33, N-1 ) ( 34, N-1 ) ( 35, N-1 ) 

individual 7: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N14(126, 109) ) ( 3, N34(34, 61) ) ( 4, N35(54, 147) ) ( 5, N15(50, 139) ) ( 6, N30(78, 53) ) ( 7, N20(90, 71) ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N17(12, 103) ) ( 11, N36(22, 67) ) ( 12, N16(8, 83) ) ( 13, N13(2, 123) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N21(6, 15) ) ( 17, N38(6, 9) ) ( 18, N22(12, 147) ) ( 19, N32(30, 145) ) ( 20, N25(118, 35) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N19(146, 107) ) ( 24, N12(8, 45) ) ( 25, N27(138, 137) ) ( 26, N33(142, 93) ) ( 27, N29(12, 123) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N37(104, 91) ) ( 31, N26(94, 67) ) ( 32, N24(82, 5) ) ( 33, N23(54, 47) ) ( 34, N31(134, 15) ) ( 35, N28(122, 7) ) 

individual 8: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N25(118, 35) ) ( 3, N12(8, 45) ) ( 4, N14(126, 109) ) ( 5, N21(6, 15) ) ( 6, N23(54, 47) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N26(94, 67) ) ( 10, N15(50, 139) ) ( 11, N19(146, 107) ) ( 12, N20(90, 71) ) ( 13, N29(12, 123) ) ( 14, N30(78, 53) ) ( 15, G(1, 2) )( 16, N28(122, 7) ) ( 17, N34(34, 61) ) ( 18, N16(8, 83) ) ( 19, N24(82, 5) ) ( 20, N22(12, 147) ) ( 21, N37(104, 91) ) ( 22, G(1, 3) )( 23, N13(2, 123) ) ( 24, N18(34, 91) ) ( 25, N38(6, 9) ) ( 26, N33(142, 93) ) ( 27, N-1 ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N32(30, 145) ) ( 31, N36(22, 67) ) ( 32, N31(134, 15) ) ( 33, N17(12, 103) ) ( 34, N27(138, 137) ) ( 35, N35(54, 147) ) 

individual 9: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N12(8, 45) ) ( 3, N35(54, 147) ) ( 4, N37(104, 91) ) ( 5, N31(134, 15) ) ( 6, N27(138, 137) ) ( 7, N29(12, 123) ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N14(126, 109) ) ( 11, N13(2, 123) ) ( 12, N22(12, 147) ) ( 13, N21(6, 15) ) ( 14, N20(90, 71) ) ( 15, G(1, 2) )( 16, N26(94, 67) ) ( 17, N17(12, 103) ) ( 18, N18(34, 91) ) ( 19, N-1 ) ( 20, N38(6, 9) ) ( 21, N30(78, 53) ) ( 22, G(1, 3) )( 23, N23(54, 47) ) ( 24, N15(50, 139) ) ( 25, N19(146, 107) ) ( 26, N24(82, 5) ) ( 27, N32(30, 145) ) ( 28, N36(22, 67) ) ( 29, G(1, 4) )( 30, N28(122, 7) ) ( 31, N34(34, 61) ) ( 32, N25(118, 35) ) ( 33, N33(142, 93) ) ( 34, N16(8, 83) ) ( 35, N-1 ) 

individual 10: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N13(2, 123) ) ( 3, N29(12, 123) ) ( 4, N-1 ) ( 5, N15(50, 139) ) ( 6, N14(126, 109) ) ( 7, N36(22, 67) ) ( 8, G(1, 1) )( 9, N16(8, 83) ) ( 10, N25(118, 35) ) ( 11, N26(94, 67) ) ( 12, N-1 ) ( 13, N30(78, 53) ) ( 14, N19(146, 107) ) ( 15, G(1, 2) )( 16, N23(54, 47) ) ( 17, N31(134, 15) ) ( 18, N27(138, 137) ) ( 19, N18(34, 91) ) ( 20, N17(12, 103) ) ( 21, N32(30, 145) ) ( 22, G(1, 3) )( 23, N34(34, 61) ) ( 24, N37(104, 91) ) ( 25, N35(54, 147) ) ( 26, N21(6, 15) ) ( 27, N24(82, 5) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N38(6, 9) ) ( 31, N33(142, 93) ) ( 32, N28(122, 7) ) ( 33, N22(12, 147) ) ( 34, N20(90, 71) ) ( 35, N12(8, 45) ) 

individual 11: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N13(2, 123) ) ( 3, N16(8, 83) ) ( 4, N34(34, 61) ) ( 5, N36(22, 67) ) ( 6, N28(122, 7) ) ( 7, N19(146, 107) ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N17(12, 103) ) ( 11, N38(6, 9) ) ( 12, N22(12, 147) ) ( 13, N27(138, 137) ) ( 14, N20(90, 71) ) ( 15, G(1, 2) )( 16, N25(118, 35) ) ( 17, N14(126, 109) ) ( 18, N37(104, 91) ) ( 19, N35(54, 147) ) ( 20, N-1 ) ( 21, N26(94, 67) ) ( 22, G(1, 3) )( 23, N29(12, 123) ) ( 24, N30(78, 53) ) ( 25, N21(6, 15) ) ( 26, N33(142, 93) ) ( 27, N12(8, 45) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N31(134, 15) ) ( 31, N32(30, 145) ) ( 32, N15(50, 139) ) ( 33, N23(54, 47) ) ( 34, N24(82, 5) ) ( 35, N-1 ) 

individual 12: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N30(78, 53) ) ( 3, N15(50, 139) ) ( 4, N20(90, 71) ) ( 5, N35(54, 147) ) ( 6, N14(126, 109) ) ( 7, N34(34, 61) ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N16(8, 83) ) ( 11, N36(22, 67) ) ( 12, N17(12, 103) ) ( 13, N13(2, 123) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N21(6, 15) ) ( 17, N38(6, 9) ) ( 18, N22(12, 147) ) ( 19, N32(30, 145) ) ( 20, N25(118, 35) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N12(8, 45) ) ( 24, N27(138, 137) ) ( 25, N19(146, 107) ) ( 26, N29(12, 123) ) ( 27, N33(142, 93) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N37(104, 91) ) ( 31, N26(94, 67) ) ( 32, N24(82, 5) ) ( 33, N23(54, 47) ) ( 34, N31(134, 15) ) ( 35, N28(122, 7) ) 

individual 13: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N31(134, 15) ) ( 3, N37(104, 91) ) ( 4, N21(6, 15) ) ( 5, N12(8, 45) ) ( 6, N35(54, 147) ) ( 7, N24(82, 5) ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N23(54, 47) ) ( 11, N-1 ) ( 12, N32(30, 145) ) ( 13, N38(6, 9) ) ( 14, N20(90, 71) ) ( 15, G(1, 2) )( 16, N-1 ) ( 17, N28(122, 7) ) ( 18, N27(138, 137) ) ( 19, N26(94, 67) ) ( 20, N25(118, 35) ) ( 21, N15(50, 139) ) ( 22, G(1, 3) )( 23, N34(34, 61) ) ( 24, N16(8, 83) ) ( 25, N22(12, 147) ) ( 26, N29(12, 123) ) ( 27, N19(146, 107) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N30(78, 53) ) ( 31, N17(12, 103) ) ( 32, N14(126, 109) ) ( 33, N13(2, 123) ) ( 34, N36(22, 67) ) ( 35, N33(142, 93) ) 

individual 14: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N14(126, 109) ) ( 3, N34(34, 61) ) ( 4, N35(54, 147) ) ( 5, N15(50, 139) ) ( 6, N30(78, 53) ) ( 7, N20(90, 71) ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N17(12, 103) ) ( 11, N36(22, 67) ) ( 12, N16(8, 83) ) ( 13, N13(2, 123) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N21(6, 15) ) ( 17, N38(6, 9) ) ( 18, N22(12, 147) ) ( 19, N32(30, 145) ) ( 20, N25(118, 35) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N29(12, 123) ) ( 24, N12(8, 45) ) ( 25, N19(146, 107) ) ( 26, N33(142, 93) ) ( 27, N27(138, 137) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N37(104, 91) ) ( 31, N26(94, 67) ) ( 32, N24(82, 5) ) ( 33, N23(54, 47) ) ( 34, N31(134, 15) ) ( 35, N28(122, 7) ) 

individual 15: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N14(126, 109) ) ( 3, N17(12, 103) ) ( 4, N25(118, 35) ) ( 5, N29(12, 123) ) ( 6, N12(8, 45) ) ( 7, N37(104, 91) ) ( 8, G(1, 1) )( 9, N24(82, 5) ) ( 10, N13(2, 123) ) ( 11, N34(34, 61) ) ( 12, N22(12, 147) ) ( 13, N16(8, 83) ) ( 14, N35(54, 147) ) ( 15, G(1, 2) )( 16, N-1 ) ( 17, N38(6, 9) ) ( 18, N19(146, 107) ) ( 19, N15(50, 139) ) ( 20, N30(78, 53) ) ( 21, N28(122, 7) ) ( 22, G(1, 3) )( 23, N20(90, 71) ) ( 24, N18(34, 91) ) ( 25, N36(22, 67) ) ( 26, N21(6, 15) ) ( 27, N33(142, 93) ) ( 28, N31(134, 15) ) ( 29, G(1, 4) )( 30, N23(54, 47) ) ( 31, N32(30, 145) ) ( 32, N27(138, 137) ) ( 33, N26(94, 67) ) ( 34, N-1 ) ( 35, N-1 ) 

individual 16: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N12(8, 45) ) ( 3, N17(12, 103) ) ( 4, N25(118, 35) ) ( 5, N34(34, 61) ) ( 6, N26(94, 67) ) ( 7, N22(12, 147) ) ( 8, G(1, 1) )( 9, N21(6, 15) ) ( 10, N24(82, 5) ) ( 11, N13(2, 123) ) ( 12, N16(8, 83) ) ( 13, N23(54, 47) ) ( 14, N35(54, 147) ) ( 15, G(1, 2) )( 16, N28(122, 7) ) ( 17, N27(138, 137) ) ( 18, N15(50, 139) ) ( 19, N38(6, 9) ) ( 20, N18(34, 91) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N31(134, 15) ) ( 24, N33(142, 93) ) ( 25, N20(90, 71) ) ( 26, N30(78, 53) ) ( 27, N37(104, 91) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N29(12, 123) ) ( 31, N19(146, 107) ) ( 32, N14(126, 109) ) ( 33, N36(22, 67) ) ( 34, N32(30, 145) ) ( 35, N-1 ) 

individual 17: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N31(134, 15) ) ( 3, N-1 ) ( 4, N13(2, 123) ) ( 5, N15(50, 139) ) ( 6, N17(12, 103) ) ( 7, N35(54, 147) ) ( 8, G(1, 1) )( 9, N16(8, 83) ) ( 10, N14(126, 109) ) ( 11, N33(142, 93) ) ( 12, N28(122, 7) ) ( 13, N19(146, 107) ) ( 14, N23(54, 47) ) ( 15, G(1, 2) )( 16, N22(12, 147) ) ( 17, N21(6, 15) ) ( 18, N27(138, 137) ) ( 19, N34(34, 61) ) ( 20, N12(8, 45) ) ( 21, N20(90, 71) ) ( 22, G(1, 3) )( 23, N25(118, 35) ) ( 24, N26(94, 67) ) ( 25, N18(34, 91) ) ( 26, N30(78, 53) ) ( 27, N32(30, 145) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N24(82, 5) ) ( 31, N36(22, 67) ) ( 32, N29(12, 123) ) ( 33, N38(6, 9) ) ( 34, N-1 ) ( 35, N37(104, 91) ) 

individual 18: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N30(78, 53) ) ( 3, N20(90, 71) ) ( 4, N34(34, 61) ) ( 5, N15(50, 139) ) ( 6, N35(54, 147) ) ( 7, N14(126, 109) ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N36(22, 67) ) ( 11, N13(2, 123) ) ( 12, N16(8, 83) ) ( 13, N17(12, 103) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N21(6, 15) ) ( 17, N38(6, 9) ) ( 18, N22(12, 147) ) ( 19, N32(30, 145) ) ( 20, N25(118, 35) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N33(142, 93) ) ( 24, N12(8, 45) ) ( 25, N19(146, 107) ) ( 26, N29(12, 123) ) ( 27, N27(138, 137) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N37(104, 91) ) ( 31, N26(94, 67) ) ( 32, N24(82, 5) ) ( 33, N23(54, 47) ) ( 34, N31(134, 15) ) ( 35, N28(122, 7) ) 

individual 19: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N35(54, 147) ) ( 3, N-1 ) ( 4, N33(142, 93) ) ( 5, N12(8, 45) ) ( 6, N17(12, 103) ) ( 7, N21(6, 15) ) ( 8, G(1, 1) )( 9, N24(82, 5) ) ( 10, N26(94, 67) ) ( 11, N31(134, 15) ) ( 12, N18(34, 91) ) ( 13, N-1 ) ( 14, N22(12, 147) ) ( 15, G(1, 2) )( 16, N-1 ) ( 17, N32(30, 145) ) ( 18, N16(8, 83) ) ( 19, N19(146, 107) ) ( 20, N14(126, 109) ) ( 21, N25(118, 35) ) ( 22, G(1, 3) )( 23, N38(6, 9) ) ( 24, N29(12, 123) ) ( 25, N27(138, 137) ) ( 26, N37(104, 91) ) ( 27, N23(54, 47) ) ( 28, N28(122, 7) ) ( 29, G(1, 4) )( 30, N36(22, 67) ) ( 31, N13(2, 123) ) ( 32, N34(34, 61) ) ( 33, N30(78, 53) ) ( 34, N20(90, 71) ) ( 35, N15(50, 139) ) 

individual 20: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N19(146, 107) ) ( 3, N28(122, 7) ) ( 4, N21(6, 15) ) ( 5, N30(78, 53) ) ( 6, N12(8, 45) ) ( 7, N18(34, 91) ) ( 8, G(1, 1) )( 9, N33(142, 93) ) ( 10, N37(104, 91) ) ( 11, N38(6, 9) ) ( 12, N14(126, 109) ) ( 13, N15(50, 139) ) ( 14, N16(8, 83) ) ( 15, G(1, 2) )( 16, N17(12, 103) ) ( 17, N20(90, 71) ) ( 18, N13(2, 123) ) ( 19, N35(54, 147) ) ( 20, N32(30, 145) ) ( 21, N27(138, 137) ) ( 22, G(1, 3) )( 23, N22(12, 147) ) ( 24, N34(34, 61) ) ( 25, N26(94, 67) ) ( 26, N31(134, 15) ) ( 27, N-1 ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N25(118, 35) ) ( 31, N24(82, 5) ) ( 32, N36(22, 67) ) ( 33, N23(54, 47) ) ( 34, N-1 ) ( 35, N29(12, 123) ) 

individual 21: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N-1 ) ( 3, N12(8, 45) ) ( 4, N14(126, 109) ) ( 5, N20(90, 71) ) ( 6, N21(6, 15) ) ( 7, N28(122, 7) ) ( 8, G(1, 1) )( 9, N19(146, 107) ) ( 10, N30(78, 53) ) ( 11, N33(142, 93) ) ( 12, N23(54, 47) ) ( 13, N22(12, 147) ) ( 14, N17(12, 103) ) ( 15, G(1, 2) )( 16, N34(34, 61) ) ( 17, N38(6, 9) ) ( 18, N-1 ) ( 19, N36(22, 67) ) ( 20, N18(34, 91) ) ( 21, N16(8, 83) ) ( 22, G(1, 3) )( 23, N37(104, 91) ) ( 24, N15(50, 139) ) ( 25, N35(54, 147) ) ( 26, N32(30, 145) ) ( 27, N25(118, 35) ) ( 28, N29(12, 123) ) ( 29, G(1, 4) )( 30, N27(138, 137) ) ( 31, N26(94, 67) ) ( 32, N-1 ) ( 33, N13(2, 123) ) ( 34, N31(134, 15) ) ( 35, N24(82, 5) ) 

individual 22: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N35(54, 147) ) ( 3, N15(50, 139) ) ( 4, N14(126, 109) ) ( 5, N20(90, 71) ) ( 6, N34(34, 61) ) ( 7, N30(78, 53) ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N17(12, 103) ) ( 11, N36(22, 67) ) ( 12, N16(8, 83) ) ( 13, N13(2, 123) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N21(6, 15) ) ( 17, N38(6, 9) ) ( 18, N22(12, 147) ) ( 19, N32(30, 145) ) ( 20, N25(118, 35) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N19(146, 107) ) ( 24, N12(8, 45) ) ( 25, N29(12, 123) ) ( 26, N33(142, 93) ) ( 27, N27(138, 137) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N37(104, 91) ) ( 31, N26(94, 67) ) ( 32, N24(82, 5) ) ( 33, N23(54, 47) ) ( 34, N31(134, 15) ) ( 35, N28(122, 7) ) 

individual 23: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N36(22, 67) ) ( 3, N25(118, 35) ) ( 4, N19(146, 107) ) ( 5, N23(54, 47) ) ( 6, N-1 ) ( 7, N20(90, 71) ) ( 8, G(1, 1) )( 9, N35(54, 147) ) ( 10, N37(104, 91) ) ( 11, N12(8, 45) ) ( 12, N22(12, 147) ) ( 13, N15(50, 139) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N38(6, 9) ) ( 17, N26(94, 67) ) ( 18, N16(8, 83) ) ( 19, N21(6, 15) ) ( 20, N32(30, 145) ) ( 21, N29(12, 123) ) ( 22, G(1, 3) )( 23, N34(34, 61) ) ( 24, N30(78, 53) ) ( 25, N17(12, 103) ) ( 26, N13(2, 123) ) ( 27, N33(142, 93) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N14(126, 109) ) ( 31, N24(82, 5) ) ( 32, N28(122, 7) ) ( 33, N27(138, 137) ) ( 34, N18(34, 91) ) ( 35, N31(134, 15) ) 

individual 24: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N37(104, 91) ) ( 3, N-1 ) ( 4, N15(50, 139) ) ( 5, N19(146, 107) ) ( 6, N13(2, 123) ) ( 7, N16(8, 83) ) ( 8, G(1, 1) )( 9, N17(12, 103) ) ( 10, N18(34, 91) ) ( 11, N33(142, 93) ) ( 12, N24(82, 5) ) ( 13, N27(138, 137) ) ( 14, N30(78, 53) ) ( 15, G(1, 2) )( 16, N29(12, 123) ) ( 17, N32(30, 145) ) ( 18, N26(94, 67) ) ( 19, N31(134, 15) ) ( 20, N23(54, 47) ) ( 21, N20(90, 71) ) ( 22, G(1, 3) )( 23, N25(118, 35) ) ( 24, N12(8, 45) ) ( 25, N28(122, 7) ) ( 26, N21(6, 15) ) ( 27, N34(34, 61) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N22(12, 147) ) ( 31, N36(22, 67) ) ( 32, N35(54, 147) ) ( 33, N-1 ) ( 34, N38(6, 9) ) ( 35, N14(126, 109) ) 

individual 25: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N18(34, 91) ) ( 3, N30(78, 53) ) ( 4, N25(118, 35) ) ( 5, N20(90, 71) ) ( 6, N14(126, 109) ) ( 7, N29(12, 123) ) ( 8, G(1, 1) )( 9, N12(8, 45) ) ( 10, N17(12, 103) ) ( 11, N28(122, 7) ) ( 12, N22(12, 147) ) ( 13, N13(2, 123) ) ( 14, N21(6, 15) ) ( 15, G(1, 2) )( 16, N24(82, 5) ) ( 17, N34(34, 61) ) ( 18, N15(50, 139) ) ( 19, N35(54, 147) ) ( 20, N32(30, 145) ) ( 21, N23(54, 47) ) ( 22, G(1, 3) )( 23, N19(146, 107) ) ( 24, N16(8, 83) ) ( 25, N27(138, 137) ) ( 26, N26(94, 67) ) ( 27, N36(22, 67) ) ( 28, N38(6, 9) ) ( 29, G(1, 4) )( 30, N37(104, 91) ) ( 31, N33(142, 93) ) ( 32, N31(134, 15) ) ( 33, N-1 ) ( 34, N-1 ) ( 35, N-1 ) 

