individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(0, 139) ) ( 3, N4(86, 93) ) ( 4, N-1 ) ( 5, N21(6, 65) ) ( 6, N8(130, 119) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N18(34, 41) ) ( 10, N2(142, 15) ) ( 11, N-1 ) ( 12, N5(148, 75) ) ( 13, N7(86, 137) ) ( 14, N11(118, 39) ) ( 15, G(1, 2) )( 16, N12(8, 95) ) ( 17, N16(58, 133) ) ( 18, N25(68, 135) ) ( 19, N14(126, 59) ) ( 20, N1(82, 1) ) ( 21, N20(140, 21) ) ( 22, G(1, 3) )( 23, N9(44, 17) ) ( 24, N6(44, 135) ) ( 25, N3(48, 69) ) ( 26, N0(12, 45) ) ( 27, N26(144, 117) ) ( 28, N24(32, 105) ) ( 29, G(1, 4) )( 30, N23(104, 97) ) ( 31, N22(62, 97) ) ( 32, N19(96, 7) ) ( 33, N17(112, 103) ) ( 34, N13(52, 73) ) ( 35, N10(88, 19) ) 

individual 6: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(0, 139) ) ( 3, N4(86, 93) ) ( 4, N-1 ) ( 5, N21(6, 65) ) ( 6, N8(130, 119) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N18(34, 41) ) ( 10, N2(142, 15) ) ( 11, N-1 ) ( 12, N5(148, 75) ) ( 13, N7(86, 137) ) ( 14, N11(118, 39) ) ( 15, G(1, 2) )( 16, N12(8, 95) ) ( 17, N16(58, 133) ) ( 18, N25(68, 135) ) ( 19, N14(126, 59) ) ( 20, N1(82, 1) ) ( 21, N20(140, 21) ) ( 22, G(1, 3) )( 23, N9(44, 17) ) ( 24, N6(44, 135) ) ( 25, N3(48, 69) ) ( 26, N0(12, 45) ) ( 27, N26(144, 117) ) ( 28, N24(32, 105) ) ( 29, G(1, 4) )( 30, N10(88, 19) ) ( 31, N23(104, 97) ) ( 32, N13(52, 73) ) ( 33, N22(62, 97) ) ( 34, N17(112, 103) ) ( 35, N19(96, 7) ) 

individual 7: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N6(44, 135) ) ( 3, N1(82, 1) ) ( 4, N10(88, 19) ) ( 5, N14(126, 59) ) ( 6, N15(0, 139) ) ( 7, N3(48, 69) ) ( 8, G(1, 1) )( 9, N5(148, 75) ) ( 10, N7(86, 137) ) ( 11, N20(140, 21) ) ( 12, N2(142, 15) ) ( 13, N8(130, 119) ) ( 14, N23(104, 97) ) ( 15, G(1, 2) )( 16, N9(44, 17) ) ( 17, N4(86, 93) ) ( 18, N26(144, 117) ) ( 19, N13(52, 73) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N22(62, 97) ) ( 24, N16(58, 133) ) ( 25, N21(6, 65) ) ( 26, N-1 ) ( 27, N0(12, 45) ) ( 28, N18(34, 41) ) ( 29, G(1, 4) )( 30, N11(118, 39) ) ( 31, N12(8, 95) ) ( 32, N25(68, 135) ) ( 33, N24(32, 105) ) ( 34, N19(96, 7) ) ( 35, N17(112, 103) ) 

individual 8: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N17(112, 103) ) ( 3, N1(82, 1) ) ( 4, N4(86, 93) ) ( 5, N11(118, 39) ) ( 6, N19(96, 7) ) ( 7, N23(104, 97) ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N6(44, 135) ) ( 11, N5(148, 75) ) ( 12, N8(130, 119) ) ( 13, N24(32, 105) ) ( 14, N0(12, 45) ) ( 15, G(1, 2) )( 16, N7(86, 137) ) ( 17, N14(126, 59) ) ( 18, N2(142, 15) ) ( 19, N26(144, 117) ) ( 20, N9(44, 17) ) ( 21, N25(68, 135) ) ( 22, G(1, 3) )( 23, N22(62, 97) ) ( 24, N3(48, 69) ) ( 25, N15(0, 139) ) ( 26, N21(6, 65) ) ( 27, N12(8, 95) ) ( 28, N10(88, 19) ) ( 29, G(1, 4) )( 30, N13(52, 73) ) ( 31, N20(140, 21) ) ( 32, N18(34, 41) ) ( 33, N16(58, 133) ) ( 34, N-1 ) ( 35, N-1 ) 

individual 9: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N3(48, 69) ) ( 3, N7(86, 137) ) ( 4, N6(44, 135) ) ( 5, N11(118, 39) ) ( 6, N8(130, 119) ) ( 7, N10(88, 19) ) ( 8, G(1, 1) )( 9, N5(148, 75) ) ( 10, N-1 ) ( 11, N14(126, 59) ) ( 12, N2(142, 15) ) ( 13, N1(82, 1) ) ( 14, N26(144, 117) ) ( 15, G(1, 2) )( 16, N17(112, 103) ) ( 17, N9(44, 17) ) ( 18, N21(6, 65) ) ( 19, N13(52, 73) ) ( 20, N20(140, 21) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N18(34, 41) ) ( 24, N19(96, 7) ) ( 25, N4(86, 93) ) ( 26, N22(62, 97) ) ( 27, N23(104, 97) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N24(32, 105) ) ( 31, N0(12, 45) ) ( 32, N25(68, 135) ) ( 33, N15(0, 139) ) ( 34, N12(8, 95) ) ( 35, N16(58, 133) ) 

individual 10: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N-1 ) ( 3, N5(148, 75) ) ( 4, N8(130, 119) ) ( 5, N10(88, 19) ) ( 6, N23(104, 97) ) ( 7, N26(144, 117) ) ( 8, G(1, 1) )( 9, N20(140, 21) ) ( 10, N11(118, 39) ) ( 11, N-1 ) ( 12, N14(126, 59) ) ( 13, N6(44, 135) ) ( 14, N4(86, 93) ) ( 15, G(1, 2) )( 16, N3(48, 69) ) ( 17, N18(34, 41) ) ( 18, N1(82, 1) ) ( 19, N24(32, 105) ) ( 20, N22(62, 97) ) ( 21, N13(52, 73) ) ( 22, G(1, 3) )( 23, N2(142, 15) ) ( 24, N15(0, 139) ) ( 25, N9(44, 17) ) ( 26, N12(8, 95) ) ( 27, N-1 ) ( 28, N16(58, 133) ) ( 29, G(1, 4) )( 30, N19(96, 7) ) ( 31, N7(86, 137) ) ( 32, N21(6, 65) ) ( 33, N17(112, 103) ) ( 34, N0(12, 45) ) ( 35, N25(68, 135) ) 

individual 11: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N23(104, 97) ) ( 3, N-1 ) ( 4, N4(86, 93) ) ( 5, N11(118, 39) ) ( 6, N13(52, 73) ) ( 7, N14(126, 59) ) ( 8, G(1, 1) )( 9, N19(96, 7) ) ( 10, N5(148, 75) ) ( 11, N7(86, 137) ) ( 12, N10(88, 19) ) ( 13, N21(6, 65) ) ( 14, N1(82, 1) ) ( 15, G(1, 2) )( 16, N16(58, 133) ) ( 17, N22(62, 97) ) ( 18, N8(130, 119) ) ( 19, N20(140, 21) ) ( 20, N9(44, 17) ) ( 21, N6(44, 135) ) ( 22, G(1, 3) )( 23, N3(48, 69) ) ( 24, N2(142, 15) ) ( 25, N17(112, 103) ) ( 26, N18(34, 41) ) ( 27, N-1 ) ( 28, N24(32, 105) ) ( 29, G(1, 4) )( 30, N26(144, 117) ) ( 31, N15(0, 139) ) ( 32, N12(8, 95) ) ( 33, N25(68, 135) ) ( 34, N0(12, 45) ) ( 35, N-1 ) 

individual 12: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N21(6, 65) ) ( 3, N12(8, 95) ) ( 4, N16(58, 133) ) ( 5, N15(0, 139) ) ( 6, N9(44, 17) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N24(32, 105) ) ( 10, N5(148, 75) ) ( 11, N18(34, 41) ) ( 12, N19(96, 7) ) ( 13, N-1 ) ( 14, N22(62, 97) ) ( 15, G(1, 2) )( 16, N8(130, 119) ) ( 17, N-1 ) ( 18, N3(48, 69) ) ( 19, N10(88, 19) ) ( 20, N7(86, 137) ) ( 21, N25(68, 135) ) ( 22, G(1, 3) )( 23, N4(86, 93) ) ( 24, N2(142, 15) ) ( 25, N14(126, 59) ) ( 26, N26(144, 117) ) ( 27, N11(118, 39) ) ( 28, N6(44, 135) ) ( 29, G(1, 4) )( 30, N1(82, 1) ) ( 31, N0(12, 45) ) ( 32, N23(104, 97) ) ( 33, N13(52, 73) ) ( 34, N20(140, 21) ) ( 35, N17(112, 103) ) 

individual 13: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N8(130, 119) ) ( 3, N1(82, 1) ) ( 4, N0(12, 45) ) ( 5, N11(118, 39) ) ( 6, N9(44, 17) ) ( 7, N23(104, 97) ) ( 8, G(1, 1) )( 9, N2(142, 15) ) ( 10, N21(6, 65) ) ( 11, N26(144, 117) ) ( 12, N19(96, 7) ) ( 13, N16(58, 133) ) ( 14, N4(86, 93) ) ( 15, G(1, 2) )( 16, N15(0, 139) ) ( 17, N7(86, 137) ) ( 18, N18(34, 41) ) ( 19, N10(88, 19) ) ( 20, N5(148, 75) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N3(48, 69) ) ( 24, N13(52, 73) ) ( 25, N14(126, 59) ) ( 26, N20(140, 21) ) ( 27, N6(44, 135) ) ( 28, N24(32, 105) ) ( 29, G(1, 4) )( 30, N12(8, 95) ) ( 31, N22(62, 97) ) ( 32, N25(68, 135) ) ( 33, N17(112, 103) ) ( 34, N-1 ) ( 35, N-1 ) 

individual 14: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N2(142, 15) ) ( 3, N18(34, 41) ) ( 4, N9(44, 17) ) ( 5, N14(126, 59) ) ( 6, N8(130, 119) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N3(48, 69) ) ( 10, N12(8, 95) ) ( 11, N4(86, 93) ) ( 12, N23(104, 97) ) ( 13, N24(32, 105) ) ( 14, N13(52, 73) ) ( 15, G(1, 2) )( 16, N7(86, 137) ) ( 17, N0(12, 45) ) ( 18, N6(44, 135) ) ( 19, N25(68, 135) ) ( 20, N26(144, 117) ) ( 21, N10(88, 19) ) ( 22, G(1, 3) )( 23, N1(82, 1) ) ( 24, N20(140, 21) ) ( 25, N19(96, 7) ) ( 26, N11(118, 39) ) ( 27, N17(112, 103) ) ( 28, N5(148, 75) ) ( 29, G(1, 4) )( 30, N21(6, 65) ) ( 31, N22(62, 97) ) ( 32, N15(0, 139) ) ( 33, N16(58, 133) ) ( 34, N-1 ) ( 35, N-1 ) 

individual 15: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N7(86, 137) ) ( 3, N1(82, 1) ) ( 4, N3(48, 69) ) ( 5, N17(112, 103) ) ( 6, N13(52, 73) ) ( 7, N14(126, 59) ) ( 8, G(1, 1) )( 9, N8(130, 119) ) ( 10, N12(8, 95) ) ( 11, N21(6, 65) ) ( 12, N9(44, 17) ) ( 13, N23(104, 97) ) ( 14, N0(12, 45) ) ( 15, G(1, 2) )( 16, N6(44, 135) ) ( 17, N25(68, 135) ) ( 18, N26(144, 117) ) ( 19, N10(88, 19) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N19(96, 7) ) ( 24, N22(62, 97) ) ( 25, N11(118, 39) ) ( 26, N20(140, 21) ) ( 27, N18(34, 41) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N2(142, 15) ) ( 31, N4(86, 93) ) ( 32, N24(32, 105) ) ( 33, N5(148, 75) ) ( 34, N16(58, 133) ) ( 35, N15(0, 139) ) 

individual 16: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N10(88, 19) ) ( 3, N9(44, 17) ) ( 4, N12(8, 95) ) ( 5, N7(86, 137) ) ( 6, N0(12, 45) ) ( 7, N18(34, 41) ) ( 8, G(1, 1) )( 9, N25(68, 135) ) ( 10, N26(144, 117) ) ( 11, N8(130, 119) ) ( 12, N4(86, 93) ) ( 13, N17(112, 103) ) ( 14, N21(6, 65) ) ( 15, G(1, 2) )( 16, N-1 ) ( 17, N20(140, 21) ) ( 18, N6(44, 135) ) ( 19, N-1 ) ( 20, N16(58, 133) ) ( 21, N22(62, 97) ) ( 22, G(1, 3) )( 23, N19(96, 7) ) ( 24, N15(0, 139) ) ( 25, N14(126, 59) ) ( 26, N13(52, 73) ) ( 27, N1(82, 1) ) ( 28, N11(118, 39) ) ( 29, G(1, 4) )( 30, N3(48, 69) ) ( 31, N2(142, 15) ) ( 32, N5(148, 75) ) ( 33, N24(32, 105) ) ( 34, N23(104, 97) ) ( 35, N-1 ) 

individual 17: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N17(112, 103) ) ( 3, N21(6, 65) ) ( 4, N15(0, 139) ) ( 5, N0(12, 45) ) ( 6, N18(34, 41) ) ( 7, N3(48, 69) ) ( 8, G(1, 1) )( 9, N2(142, 15) ) ( 10, N16(58, 133) ) ( 11, N4(86, 93) ) ( 12, N11(118, 39) ) ( 13, N20(140, 21) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N7(86, 137) ) ( 17, N22(62, 97) ) ( 18, N5(148, 75) ) ( 19, N8(130, 119) ) ( 20, N25(68, 135) ) ( 21, N9(44, 17) ) ( 22, G(1, 3) )( 23, N14(126, 59) ) ( 24, N26(144, 117) ) ( 25, N-1 ) ( 26, N10(88, 19) ) ( 27, N-1 ) ( 28, N1(82, 1) ) ( 29, G(1, 4) )( 30, N12(8, 95) ) ( 31, N6(44, 135) ) ( 32, N19(96, 7) ) ( 33, N13(52, 73) ) ( 34, N24(32, 105) ) ( 35, N23(104, 97) ) 

individual 18: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N19(96, 7) ) ( 3, N-1 ) ( 4, N20(140, 21) ) ( 5, N2(142, 15) ) ( 6, N3(48, 69) ) ( 7, N0(12, 45) ) ( 8, G(1, 1) )( 9, N8(130, 119) ) ( 10, N14(126, 59) ) ( 11, N15(0, 139) ) ( 12, N21(6, 65) ) ( 13, N6(44, 135) ) ( 14, N25(68, 135) ) ( 15, G(1, 2) )( 16, N1(82, 1) ) ( 17, N16(58, 133) ) ( 18, N13(52, 73) ) ( 19, N24(32, 105) ) ( 20, N17(112, 103) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N9(44, 17) ) ( 24, N7(86, 137) ) ( 25, N18(34, 41) ) ( 26, N-1 ) ( 27, N26(144, 117) ) ( 28, N10(88, 19) ) ( 29, G(1, 4) )( 30, N23(104, 97) ) ( 31, N11(118, 39) ) ( 32, N5(148, 75) ) ( 33, N22(62, 97) ) ( 34, N12(8, 95) ) ( 35, N4(86, 93) ) 

individual 19: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N8(130, 119) ) ( 3, N19(96, 7) ) ( 4, N21(6, 65) ) ( 5, N14(126, 59) ) ( 6, N23(104, 97) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N2(142, 15) ) ( 10, N11(118, 39) ) ( 11, N-1 ) ( 12, N20(140, 21) ) ( 13, N18(34, 41) ) ( 14, N1(82, 1) ) ( 15, G(1, 2) )( 16, N24(32, 105) ) ( 17, N26(144, 117) ) ( 18, N9(44, 17) ) ( 19, N15(0, 139) ) ( 20, N25(68, 135) ) ( 21, N5(148, 75) ) ( 22, G(1, 3) )( 23, N16(58, 133) ) ( 24, N3(48, 69) ) ( 25, N0(12, 45) ) ( 26, N22(62, 97) ) ( 27, N12(8, 95) ) ( 28, N6(44, 135) ) ( 29, G(1, 4) )( 30, N13(52, 73) ) ( 31, N17(112, 103) ) ( 32, N7(86, 137) ) ( 33, N10(88, 19) ) ( 34, N4(86, 93) ) ( 35, N-1 ) 

individual 20: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N17(112, 103) ) ( 3, N16(58, 133) ) ( 4, N7(86, 137) ) ( 5, N4(86, 93) ) ( 6, N5(148, 75) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N13(52, 73) ) ( 10, N9(44, 17) ) ( 11, N8(130, 119) ) ( 12, N0(12, 45) ) ( 13, N6(44, 135) ) ( 14, N14(126, 59) ) ( 15, G(1, 2) )( 16, N19(96, 7) ) ( 17, N1(82, 1) ) ( 18, N23(104, 97) ) ( 19, N18(34, 41) ) ( 20, N-1 ) ( 21, N22(62, 97) ) ( 22, G(1, 3) )( 23, N25(68, 135) ) ( 24, N10(88, 19) ) ( 25, N-1 ) ( 26, N21(6, 65) ) ( 27, N12(8, 95) ) ( 28, N11(118, 39) ) ( 29, G(1, 4) )( 30, N3(48, 69) ) ( 31, N2(142, 15) ) ( 32, N26(144, 117) ) ( 33, N20(140, 21) ) ( 34, N15(0, 139) ) ( 35, N24(32, 105) ) 

individual 21: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N3(48, 69) ) ( 3, N7(86, 137) ) ( 4, N6(44, 135) ) ( 5, N11(118, 39) ) ( 6, N8(130, 119) ) ( 7, N10(88, 19) ) ( 8, G(1, 1) )( 9, N5(148, 75) ) ( 10, N-1 ) ( 11, N14(126, 59) ) ( 12, N2(142, 15) ) ( 13, N1(82, 1) ) ( 14, N26(144, 117) ) ( 15, G(1, 2) )( 16, N17(112, 103) ) ( 17, N13(52, 73) ) ( 18, N9(44, 17) ) ( 19, N21(6, 65) ) ( 20, N20(140, 21) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N18(34, 41) ) ( 24, N19(96, 7) ) ( 25, N4(86, 93) ) ( 26, N22(62, 97) ) ( 27, N23(104, 97) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N16(58, 133) ) ( 31, N0(12, 45) ) ( 32, N25(68, 135) ) ( 33, N12(8, 95) ) ( 34, N24(32, 105) ) ( 35, N15(0, 139) ) 

individual 22: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N0(12, 45) ) ( 3, N16(58, 133) ) ( 4, N24(32, 105) ) ( 5, N7(86, 137) ) ( 6, N15(0, 139) ) ( 7, N23(104, 97) ) ( 8, G(1, 1) )( 9, N19(96, 7) ) ( 10, N6(44, 135) ) ( 11, N17(112, 103) ) ( 12, N4(86, 93) ) ( 13, N11(118, 39) ) ( 14, N9(44, 17) ) ( 15, G(1, 2) )( 16, N1(82, 1) ) ( 17, N21(6, 65) ) ( 18, N8(130, 119) ) ( 19, N14(126, 59) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N26(144, 117) ) ( 24, N25(68, 135) ) ( 25, N12(8, 95) ) ( 26, N10(88, 19) ) ( 27, N22(62, 97) ) ( 28, N20(140, 21) ) ( 29, G(1, 4) )( 30, N2(142, 15) ) ( 31, N5(148, 75) ) ( 32, N3(48, 69) ) ( 33, N13(52, 73) ) ( 34, N18(34, 41) ) ( 35, N-1 ) 

individual 23: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N2(142, 15) ) ( 3, N8(130, 119) ) ( 4, N22(62, 97) ) ( 5, N21(6, 65) ) ( 6, N12(8, 95) ) ( 7, N7(86, 137) ) ( 8, G(1, 1) )( 9, N0(12, 45) ) ( 10, N5(148, 75) ) ( 11, N16(58, 133) ) ( 12, N10(88, 19) ) ( 13, N26(144, 117) ) ( 14, N25(68, 135) ) ( 15, G(1, 2) )( 16, N4(86, 93) ) ( 17, N11(118, 39) ) ( 18, N3(48, 69) ) ( 19, N23(104, 97) ) ( 20, N19(96, 7) ) ( 21, N13(52, 73) ) ( 22, G(1, 3) )( 23, N-1 ) ( 24, N14(126, 59) ) ( 25, N-1 ) ( 26, N18(34, 41) ) ( 27, N1(82, 1) ) ( 28, N17(112, 103) ) ( 29, G(1, 4) )( 30, N24(32, 105) ) ( 31, N15(0, 139) ) ( 32, N6(44, 135) ) ( 33, N9(44, 17) ) ( 34, N20(140, 21) ) ( 35, N-1 ) 

individual 24: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N0(12, 45) ) ( 3, N16(58, 133) ) ( 4, N24(32, 105) ) ( 5, N7(86, 137) ) ( 6, N15(0, 139) ) ( 7, N23(104, 97) ) ( 8, G(1, 1) )( 9, N19(96, 7) ) ( 10, N6(44, 135) ) ( 11, N17(112, 103) ) ( 12, N4(86, 93) ) ( 13, N11(118, 39) ) ( 14, N9(44, 17) ) ( 15, G(1, 2) )( 16, N1(82, 1) ) ( 17, N21(6, 65) ) ( 18, N8(130, 119) ) ( 19, N14(126, 59) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N26(144, 117) ) ( 24, N25(68, 135) ) ( 25, N12(8, 95) ) ( 26, N10(88, 19) ) ( 27, N22(62, 97) ) ( 28, N20(140, 21) ) ( 29, G(1, 4) )( 30, N18(34, 41) ) ( 31, N2(142, 15) ) ( 32, N5(148, 75) ) ( 33, N13(52, 73) ) ( 34, N3(48, 69) ) ( 35, N-1 ) 

individual 25: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N4(86, 93) ) ( 3, N16(58, 133) ) ( 4, N15(0, 139) ) ( 5, N18(34, 41) ) ( 6, N2(142, 15) ) ( 7, N21(6, 65) ) ( 8, G(1, 1) )( 9, N5(148, 75) ) ( 10, N6(44, 135) ) ( 11, N10(88, 19) ) ( 12, N1(82, 1) ) ( 13, N14(126, 59) ) ( 14, N8(130, 119) ) ( 15, G(1, 2) )( 16, N22(62, 97) ) ( 17, N24(32, 105) ) ( 18, N26(144, 117) ) ( 19, N9(44, 17) ) ( 20, N7(86, 137) ) ( 21, N11(118, 39) ) ( 22, G(1, 3) )( 23, N13(52, 73) ) ( 24, N20(140, 21) ) ( 25, N12(8, 95) ) ( 26, N3(48, 69) ) ( 27, N-1 ) ( 28, N17(112, 103) ) ( 29, G(1, 4) )( 30, N0(12, 45) ) ( 31, N23(104, 97) ) ( 32, N19(96, 7) ) ( 33, N25(68, 135) ) ( 34, N-1 ) ( 35, N-1 ) 

