individual 0: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N26(94, 67) ) ( 3, N31(134, 15) ) ( 4, N20(90, 71) ) ( 5, N36(22, 67) ) 
individual 20: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N31(134, 15) ) ( 3, N36(22, 67) ) ( 4, N20(90, 71) ) ( 5, N26(94, 67) ) 

individual 21: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N26(94, 67) ) ( 3, N21(6, 15) ) ( 4, N36(22, 67) ) ( 5, N31(134, 15) ) 

individual 22: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N36(22, 67) ) ( 3, N21(6, 15) ) ( 4, N26(94, 67) ) ( 5, N31(134, 15) ) 

individual 23: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N21(6, 15) ) ( 3, N31(134, 15) ) ( 4, N36(22, 67) ) ( 5, N26(94, 67) ) 

individual 24: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N36(22, 67) ) ( 3, N31(134, 15) ) ( 4, N26(94, 67) ) ( 5, N21(6, 15) ) 

individual 25: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N20(90, 71) ) ( 3, N31(134, 15) ) ( 4, N36(22, 67) ) ( 5, N26(94, 67) ) 

individual 26: ( 0, G(1, 2) )( 1, N36(22, 67) ) ( 2, N21(6, 15) ) ( 3, N20(90, 71) ) ( 4, N31(134, 15) ) ( 5, N26(94, 67) ) 

individual 27: ( 0, G(1, 2) )( 1, N31(134, 15) ) ( 2, N26(94, 67) ) ( 3, N21(6, 15) ) ( 4, N20(90, 71) ) ( 5, N36(22, 67) ) 

individual 28: ( 0, G(1, 2) )( 1, N31(134, 15) ) ( 2, N26(94, 67) ) ( 3, N21(6, 15) ) ( 4, N20(90, 71) ) ( 5, N36(22, 67) ) 

individual 29: ( 0, G(1, 2) )( 1, N36(22, 67) ) ( 2, N21(6, 15) ) ( 3, N20(90, 71) ) ( 4, N31(134, 15) ) ( 5, N26(94, 67) ) 


best fitness: 69.3797, individual: 0
avg. fitness: 69.3797
