individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N16(8, 83) ) ( 3, N4(86, 43) ) ( 4, N0(12, 45) ) ( 5, N24(82, 5) ) ( 6, N-1 ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N3(148, 19) ) ( 11, N25(118, 35) ) ( 12, N26(94, 67) ) ( 13, N6(144, 35) ) ( 14, N10(138, 69) ) ( 15, G(1, 2) )( 16, N11(118, 39) ) ( 17, N9(94, 117) ) ( 18, N23(54, 47) ) ( 19, N19(146, 107) ) ( 20, N18(34, 91) ) ( 21, N15(50, 139) ) ( 22, G(1, 3) )( 23, N7(36, 137) ) ( 24, N13(2, 123) ) ( 25, N20(90, 71) ) ( 26, N8(80, 69) ) ( 27, N5(48, 25) ) ( 28, N21(6, 15) ) ( 29, G(1, 4) )( 30, N2(92, 115) ) ( 31, N12(8, 45) ) ( 32, N14(126, 109) ) ( 33, N1(32, 1) ) ( 34, N22(12, 147) ) ( 35, N17(12, 103) ) 
individual 8: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N17(12, 103) ) ( 3, N1(32, 1) ) ( 4, N4(86, 43) ) ( 5, N11(118, 39) ) ( 6, N19(146, 107) ) ( 7, N23(54, 47) ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N6(144, 35) ) ( 11, N5(48, 25) ) ( 12, N8(80, 69) ) ( 13, N24(82, 5) ) ( 14, N0(12, 45) ) ( 15, G(1, 2) )( 16, N7(36, 137) ) ( 17, N14(126, 109) ) ( 18, N2(92, 115) ) ( 19, N26(94, 67) ) ( 20, N9(94, 117) ) ( 21, N25(118, 35) ) ( 22, G(1, 3) )( 23, N22(12, 147) ) ( 24, N3(148, 19) ) ( 25, N15(50, 139) ) ( 26, N21(6, 15) ) ( 27, N12(8, 45) ) ( 28, N10(138, 69) ) ( 29, G(1, 4) )( 30, N13(2, 123) ) ( 31, N20(90, 71) ) ( 32, N18(34, 91) ) ( 33, N16(8, 83) ) ( 34, N-1 ) ( 35, N-1 ) 

individual 9: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N3(148, 19) ) ( 3, N7(36, 137) ) ( 4, N6(144, 35) ) ( 5, N11(118, 39) ) ( 6, N8(80, 69) ) ( 7, N10(138, 69) ) ( 8, G(1, 1) )( 9, N5(48, 25) ) ( 10, N-1 ) ( 11, N14(126, 109) ) ( 12, N2(92, 115) ) ( 13, N1(32, 1) ) ( 14, N26(94, 67) ) ( 15, G(1, 2) )( 16, N17(12, 103) ) ( 17, N9(94, 117) ) ( 18, N21(6, 15) ) ( 19, N13(2, 123) ) ( 20, N20(90, 71) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N18(34, 91) ) ( 24, N4(86, 43) ) ( 25, N19(146, 107) ) ( 26, N23(54, 47) ) ( 27, N22(12, 147) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N24(82, 5) ) ( 31, N0(12, 45) ) ( 32, N25(118, 35) ) ( 33, N15(50, 139) ) ( 34, N12(8, 45) ) ( 35, N16(8, 83) ) 

individual 10: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N-1 ) ( 3, N5(48, 25) ) ( 4, N8(80, 69) ) ( 5, N10(138, 69) ) ( 6, N23(54, 47) ) ( 7, N26(94, 67) ) ( 8, G(1, 1) )( 9, N20(90, 71) ) ( 10, N11(118, 39) ) ( 11, N-1 ) ( 12, N14(126, 109) ) ( 13, N6(144, 35) ) ( 14, N4(86, 43) ) ( 15, G(1, 2) )( 16, N3(148, 19) ) ( 17, N18(34, 91) ) ( 18, N1(32, 1) ) ( 19, N24(82, 5) ) ( 20, N22(12, 147) ) ( 21, N13(2, 123) ) ( 22, G(1, 3) )( 23, N2(92, 115) ) ( 24, N15(50, 139) ) ( 25, N9(94, 117) ) ( 26, N12(8, 45) ) ( 27, N-1 ) ( 28, N16(8, 83) ) ( 29, G(1, 4) )( 30, N19(146, 107) ) ( 31, N7(36, 137) ) ( 32, N21(6, 15) ) ( 33, N17(12, 103) ) ( 34, N0(12, 45) ) ( 35, N25(118, 35) ) 

individual 11: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N23(54, 47) ) ( 3, N-1 ) ( 4, N4(86, 43) ) ( 5, N11(118, 39) ) ( 6, N13(2, 123) ) ( 7, N14(126, 109) ) ( 8, G(1, 1) )( 9, N19(146, 107) ) ( 10, N5(48, 25) ) ( 11, N7(36, 137) ) ( 12, N10(138, 69) ) ( 13, N21(6, 15) ) ( 14, N1(32, 1) ) ( 15, G(1, 2) )( 16, N16(8, 83) ) ( 17, N22(12, 147) ) ( 18, N8(80, 69) ) ( 19, N20(90, 71) ) ( 20, N9(94, 117) ) ( 21, N6(144, 35) ) ( 22, G(1, 3) )( 23, N3(148, 19) ) ( 24, N2(92, 115) ) ( 25, N17(12, 103) ) ( 26, N18(34, 91) ) ( 27, N-1 ) ( 28, N24(82, 5) ) ( 29, G(1, 4) )( 30, N26(94, 67) ) ( 31, N15(50, 139) ) ( 32, N12(8, 45) ) ( 33, N25(118, 35) ) ( 34, N0(12, 45) ) ( 35, N-1 ) 

individual 12: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N21(6, 15) ) ( 3, N12(8, 45) ) ( 4, N16(8, 83) ) ( 5, N15(50, 139) ) ( 6, N9(94, 117) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N24(82, 5) ) ( 10, N5(48, 25) ) ( 11, N18(34, 91) ) ( 12, N19(146, 107) ) ( 13, N-1 ) ( 14, N22(12, 147) ) ( 15, G(1, 2) )( 16, N8(80, 69) ) ( 17, N-1 ) ( 18, N3(148, 19) ) ( 19, N10(138, 69) ) ( 20, N7(36, 137) ) ( 21, N25(118, 35) ) ( 22, G(1, 3) )( 23, N4(86, 43) ) ( 24, N2(92, 115) ) ( 25, N14(126, 109) ) ( 26, N26(94, 67) ) ( 27, N11(118, 39) ) ( 28, N6(144, 35) ) ( 29, G(1, 4) )( 30, N0(12, 45) ) ( 31, N23(54, 47) ) ( 32, N13(2, 123) ) ( 33, N20(90, 71) ) ( 34, N1(32, 1) ) ( 35, N17(12, 103) ) 

individual 13: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N16(8, 83) ) ( 3, N4(86, 43) ) ( 4, N0(12, 45) ) ( 5, N24(82, 5) ) ( 6, N-1 ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N3(148, 19) ) ( 11, N25(118, 35) ) ( 12, N26(94, 67) ) ( 13, N6(144, 35) ) ( 14, N10(138, 69) ) ( 15, G(1, 2) )( 16, N11(118, 39) ) ( 17, N9(94, 117) ) ( 18, N23(54, 47) ) ( 19, N19(146, 107) ) ( 20, N18(34, 91) ) ( 21, N15(50, 139) ) ( 22, G(1, 3) )( 23, N7(36, 137) ) ( 24, N13(2, 123) ) ( 25, N20(90, 71) ) ( 26, N8(80, 69) ) ( 27, N5(48, 25) ) ( 28, N21(6, 15) ) ( 29, G(1, 4) )( 30, N12(8, 45) ) ( 31, N22(12, 147) ) ( 32, N2(92, 115) ) ( 33, N14(126, 109) ) ( 34, N1(32, 1) ) ( 35, N17(12, 103) ) 

individual 14: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N7(36, 137) ) ( 3, N1(32, 1) ) ( 4, N3(148, 19) ) ( 5, N17(12, 103) ) ( 6, N13(2, 123) ) ( 7, N14(126, 109) ) ( 8, G(1, 1) )( 9, N8(80, 69) ) ( 10, N12(8, 45) ) ( 11, N21(6, 15) ) ( 12, N9(94, 117) ) ( 13, N23(54, 47) ) ( 14, N0(12, 45) ) ( 15, G(1, 2) )( 16, N6(144, 35) ) ( 17, N10(138, 69) ) ( 18, N26(94, 67) ) ( 19, N25(118, 35) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N19(146, 107) ) ( 24, N22(12, 147) ) ( 25, N11(118, 39) ) ( 26, N20(90, 71) ) ( 27, N18(34, 91) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N4(86, 43) ) ( 31, N16(8, 83) ) ( 32, N15(50, 139) ) ( 33, N5(48, 25) ) ( 34, N2(92, 115) ) ( 35, N24(82, 5) ) 

individual 15: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N10(138, 69) ) ( 3, N9(94, 117) ) ( 4, N12(8, 45) ) ( 5, N7(36, 137) ) ( 6, N0(12, 45) ) ( 7, N18(34, 91) ) ( 8, G(1, 1) )( 9, N25(118, 35) ) ( 10, N26(94, 67) ) ( 11, N8(80, 69) ) ( 12, N4(86, 43) ) ( 13, N17(12, 103) ) ( 14, N21(6, 15) ) ( 15, G(1, 2) )( 16, N-1 ) ( 17, N20(90, 71) ) ( 18, N6(144, 35) ) ( 19, N-1 ) ( 20, N16(8, 83) ) ( 21, N22(12, 147) ) ( 22, G(1, 3) )( 23, N19(146, 107) ) ( 24, N15(50, 139) ) ( 25, N14(126, 109) ) ( 26, N13(2, 123) ) ( 27, N1(32, 1) ) ( 28, N11(118, 39) ) ( 29, G(1, 4) )( 30, N3(148, 19) ) ( 31, N23(54, 47) ) ( 32, N5(48, 25) ) ( 33, N2(92, 115) ) ( 34, N24(82, 5) ) ( 35, N-1 ) 

individual 16: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N17(12, 103) ) ( 3, N21(6, 15) ) ( 4, N15(50, 139) ) ( 5, N0(12, 45) ) ( 6, N18(34, 91) ) ( 7, N3(148, 19) ) ( 8, G(1, 1) )( 9, N2(92, 115) ) ( 10, N16(8, 83) ) ( 11, N4(86, 43) ) ( 12, N11(118, 39) ) ( 13, N20(90, 71) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N7(36, 137) ) ( 17, N22(12, 147) ) ( 18, N5(48, 25) ) ( 19, N8(80, 69) ) ( 20, N25(118, 35) ) ( 21, N9(94, 117) ) ( 22, G(1, 3) )( 23, N14(126, 109) ) ( 24, N26(94, 67) ) ( 25, N-1 ) ( 26, N10(138, 69) ) ( 27, N-1 ) ( 28, N1(32, 1) ) ( 29, G(1, 4) )( 30, N19(146, 107) ) ( 31, N6(144, 35) ) ( 32, N13(2, 123) ) ( 33, N24(82, 5) ) ( 34, N23(54, 47) ) ( 35, N12(8, 45) ) 

individual 17: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N19(146, 107) ) ( 3, N-1 ) ( 4, N20(90, 71) ) ( 5, N2(92, 115) ) ( 6, N3(148, 19) ) ( 7, N0(12, 45) ) ( 8, G(1, 1) )( 9, N8(80, 69) ) ( 10, N14(126, 109) ) ( 11, N15(50, 139) ) ( 12, N21(6, 15) ) ( 13, N6(144, 35) ) ( 14, N25(118, 35) ) ( 15, G(1, 2) )( 16, N16(8, 83) ) ( 17, N1(32, 1) ) ( 18, N13(2, 123) ) ( 19, N24(82, 5) ) ( 20, N17(12, 103) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N9(94, 117) ) ( 24, N7(36, 137) ) ( 25, N18(34, 91) ) ( 26, N-1 ) ( 27, N26(94, 67) ) ( 28, N10(138, 69) ) ( 29, G(1, 4) )( 30, N4(86, 43) ) ( 31, N11(118, 39) ) ( 32, N22(12, 147) ) ( 33, N5(48, 25) ) ( 34, N12(8, 45) ) ( 35, N23(54, 47) ) 

individual 18: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N8(80, 69) ) ( 3, N19(146, 107) ) ( 4, N21(6, 15) ) ( 5, N14(126, 109) ) ( 6, N23(54, 47) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N2(92, 115) ) ( 10, N11(118, 39) ) ( 11, N-1 ) ( 12, N20(90, 71) ) ( 13, N18(34, 91) ) ( 14, N1(32, 1) ) ( 15, G(1, 2) )( 16, N24(82, 5) ) ( 17, N26(94, 67) ) ( 18, N9(94, 117) ) ( 19, N15(50, 139) ) ( 20, N25(118, 35) ) ( 21, N5(48, 25) ) ( 22, G(1, 3) )( 23, N16(8, 83) ) ( 24, N3(148, 19) ) ( 25, N0(12, 45) ) ( 26, N22(12, 147) ) ( 27, N12(8, 45) ) ( 28, N6(144, 35) ) ( 29, G(1, 4) )( 30, N4(86, 43) ) ( 31, N10(138, 69) ) ( 32, N7(36, 137) ) ( 33, N13(2, 123) ) ( 34, N17(12, 103) ) ( 35, N-1 ) 

individual 19: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N16(8, 83) ) ( 3, N4(86, 43) ) ( 4, N0(12, 45) ) ( 5, N24(82, 5) ) ( 6, N-1 ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N3(148, 19) ) ( 11, N25(118, 35) ) ( 12, N26(94, 67) ) ( 13, N6(144, 35) ) ( 14, N10(138, 69) ) ( 15, G(1, 2) )( 16, N11(118, 39) ) ( 17, N9(94, 117) ) ( 18, N23(54, 47) ) ( 19, N19(146, 107) ) ( 20, N18(34, 91) ) ( 21, N15(50, 139) ) ( 22, G(1, 3) )( 23, N7(36, 137) ) ( 24, N13(2, 123) ) ( 25, N20(90, 71) ) ( 26, N8(80, 69) ) ( 27, N5(48, 25) ) ( 28, N21(6, 15) ) ( 29, G(1, 4) )( 30, N14(126, 109) ) ( 31, N2(92, 115) ) ( 32, N1(32, 1) ) ( 33, N22(12, 147) ) ( 34, N12(8, 45) ) ( 35, N17(12, 103) ) 

individual 20: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N17(12, 103) ) ( 3, N16(8, 83) ) ( 4, N7(36, 137) ) ( 5, N4(86, 43) ) ( 6, N5(48, 25) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N13(2, 123) ) ( 10, N9(94, 117) ) ( 11, N8(80, 69) ) ( 12, N0(12, 45) ) ( 13, N6(144, 35) ) ( 14, N14(126, 109) ) ( 15, G(1, 2) )( 16, N19(146, 107) ) ( 17, N1(32, 1) ) ( 18, N23(54, 47) ) ( 19, N18(34, 91) ) ( 20, N-1 ) ( 21, N22(12, 147) ) ( 22, G(1, 3) )( 23, N25(118, 35) ) ( 24, N10(138, 69) ) ( 25, N-1 ) ( 26, N21(6, 15) ) ( 27, N12(8, 45) ) ( 28, N11(118, 39) ) ( 29, G(1, 4) )( 30, N3(148, 19) ) ( 31, N2(92, 115) ) ( 32, N26(94, 67) ) ( 33, N20(90, 71) ) ( 34, N15(50, 139) ) ( 35, N24(82, 5) ) 

individual 21: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N3(148, 19) ) ( 3, N7(36, 137) ) ( 4, N6(144, 35) ) ( 5, N11(118, 39) ) ( 6, N8(80, 69) ) ( 7, N10(138, 69) ) ( 8, G(1, 1) )( 9, N5(48, 25) ) ( 10, N-1 ) ( 11, N14(126, 109) ) ( 12, N2(92, 115) ) ( 13, N1(32, 1) ) ( 14, N26(94, 67) ) ( 15, G(1, 2) )( 16, N17(12, 103) ) ( 17, N13(2, 123) ) ( 18, N9(94, 117) ) ( 19, N21(6, 15) ) ( 20, N20(90, 71) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N18(34, 91) ) ( 24, N4(86, 43) ) ( 25, N19(146, 107) ) ( 26, N23(54, 47) ) ( 27, N22(12, 147) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N16(8, 83) ) ( 31, N0(12, 45) ) ( 32, N25(118, 35) ) ( 33, N12(8, 45) ) ( 34, N24(82, 5) ) ( 35, N15(50, 139) ) 

individual 22: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N0(12, 45) ) ( 3, N16(8, 83) ) ( 4, N24(82, 5) ) ( 5, N7(36, 137) ) ( 6, N15(50, 139) ) ( 7, N23(54, 47) ) ( 8, G(1, 1) )( 9, N19(146, 107) ) ( 10, N6(144, 35) ) ( 11, N17(12, 103) ) ( 12, N4(86, 43) ) ( 13, N11(118, 39) ) ( 14, N9(94, 117) ) ( 15, G(1, 2) )( 16, N1(32, 1) ) ( 17, N14(126, 109) ) ( 18, N21(6, 15) ) ( 19, N8(80, 69) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N26(94, 67) ) ( 24, N25(118, 35) ) ( 25, N12(8, 45) ) ( 26, N10(138, 69) ) ( 27, N22(12, 147) ) ( 28, N20(90, 71) ) ( 29, G(1, 4) )( 30, N5(48, 25) ) ( 31, N3(148, 19) ) ( 32, N2(92, 115) ) ( 33, N18(34, 91) ) ( 34, N13(2, 123) ) ( 35, N-1 ) 

individual 23: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N1(32, 1) ) ( 3, N0(12, 45) ) ( 4, N6(144, 35) ) ( 5, N14(126, 109) ) ( 6, N11(118, 39) ) ( 7, N21(6, 15) ) ( 8, G(1, 1) )( 9, N25(118, 35) ) ( 10, N7(36, 137) ) ( 11, N20(90, 71) ) ( 12, N17(12, 103) ) ( 13, N5(48, 25) ) ( 14, N15(50, 139) ) ( 15, G(1, 2) )( 16, N24(82, 5) ) ( 17, N19(146, 107) ) ( 18, N4(86, 43) ) ( 19, N8(80, 69) ) ( 20, N26(94, 67) ) ( 21, N12(8, 45) ) ( 22, G(1, 3) )( 23, N3(148, 19) ) ( 24, N2(92, 115) ) ( 25, N10(138, 69) ) ( 26, N9(94, 117) ) ( 27, N22(12, 147) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N16(8, 83) ) ( 31, N23(54, 47) ) ( 32, N13(2, 123) ) ( 33, N18(34, 91) ) ( 34, N-1 ) ( 35, N-1 ) 

individual 24: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N-1 ) ( 3, N4(86, 43) ) ( 4, N12(8, 45) ) ( 5, N2(92, 115) ) ( 6, N-1 ) ( 7, N8(80, 69) ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N9(94, 117) ) ( 11, N14(126, 109) ) ( 12, N7(36, 137) ) ( 13, N5(48, 25) ) ( 14, N15(50, 139) ) ( 15, G(1, 2) )( 16, N0(12, 45) ) ( 17, N21(6, 15) ) ( 18, N1(32, 1) ) ( 19, N10(138, 69) ) ( 20, N26(94, 67) ) ( 21, N6(144, 35) ) ( 22, G(1, 3) )( 23, N20(90, 71) ) ( 24, N13(2, 123) ) ( 25, N25(118, 35) ) ( 26, N3(148, 19) ) ( 27, N17(12, 103) ) ( 28, N18(34, 91) ) ( 29, G(1, 4) )( 30, N16(8, 83) ) ( 31, N22(12, 147) ) ( 32, N24(82, 5) ) ( 33, N11(118, 39) ) ( 34, N19(146, 107) ) ( 35, N23(54, 47) ) 

individual 25: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N4(86, 43) ) ( 3, N16(8, 83) ) ( 4, N15(50, 139) ) ( 5, N18(34, 91) ) ( 6, N2(92, 115) ) ( 7, N21(6, 15) ) ( 8, G(1, 1) )( 9, N5(48, 25) ) ( 10, N6(144, 35) ) ( 11, N10(138, 69) ) ( 12, N1(32, 1) ) ( 13, N14(126, 109) ) ( 14, N8(80, 69) ) ( 15, G(1, 2) )( 16, N22(12, 147) ) ( 17, N24(82, 5) ) ( 18, N26(94, 67) ) ( 19, N9(94, 117) ) ( 20, N7(36, 137) ) ( 21, N11(118, 39) ) ( 22, G(1, 3) )( 23, N13(2, 123) ) ( 24, N20(90, 71) ) ( 25, N12(8, 45) ) ( 26, N3(148, 19) ) ( 27, N-1 ) ( 28, N17(12, 103) ) ( 29, G(1, 4) )( 30, N0(12, 45) ) ( 31, N25(118, 35) ) ( 32, N19(146, 107) ) ( 33, N23(54, 47) ) ( 34, N-1 ) ( 35, N-1 ) 

